Product/Service Name,SKU,Type,Sales Price / Rate,Income Account,Purchase Description,Purchase Cost,Expense Account,Quantity On Hand,Inventory Asset Account
"Materials:Zipper:Vislon:#8V 1-way Dark Grey 36""",MZ836DG,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Dark Grey 30""",MZ830DG,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Dark  Brown 36""",MZ836DBR,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Dark  Brown 30""",MZ830DBR,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Black 36""",MZ836BK,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,-1,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Black 30""",MZ830BK,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Black 24""",MZ824BK,Inventory,10,2. Repair Parts & Materials Revenue,,3.1,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Beige 36""",MZ836BE,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Beige 30""",MZ830BE,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
Materials:Zipper:Vislon:#5V zipper by the foot White,28218,Inventory,1,2. Repair Parts & Materials Revenue,per foot,0.55,COGS-Repair Material:Repair Materials,19,Inventory Asset
Materials:Zipper:Vislon:#5V zipper by the foot Black,5TOOTH,Inventory,1,2. Repair Parts & Materials Revenue,per foot,0.53,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Wine 36""",MZ5236WI,Inventory,10,2. Repair Parts & Materials Revenue,,2.39,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way White 36""",MZ5236WH,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way White 30""",MZ5230WH,Inventory,10,2. Repair Parts & Materials Revenue,,3,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way White 26""",2158,Inventory,10,2. Repair Parts & Materials Revenue,,2.75,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Rust 36""",MZ5236RU,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Rust 30""",MZ5230RU,Inventory,10,2. Repair Parts & Materials Revenue,,3,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Royal Blue 36""",MZ5236RO,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Royal Blue 28""",2163,Inventory,10,2. Repair Parts & Materials Revenue,,2.85,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Red 36""",MZ5236RE,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Purple 36""",MZ5236PU,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Orange 36""",MZ5236OR,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Navy 60""",MZ5260NV,Inventory,15,2. Repair Parts & Materials Revenue,,5.59,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Navy 48""",MZ5248NV,Inventory,10,2. Repair Parts & Materials Revenue,,3.79,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Navy 40""",2197,Inventory,10,2. Repair Parts & Materials Revenue,,3.45,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Navy 36""",MZ5236NV,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Navy 30""",MZ5230NV,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Natural 36""",MZ5236NA,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Medium Brown 36""",MZ5236MBR,Inventory,10,2. Repair Parts & Materials Revenue,,2.39,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Medium Blue 36""",MZ5236MB,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,9,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Light Grey 48""",MZ5248LG,Inventory,10,2. Repair Parts & Materials Revenue,,3.79,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Light Grey 36""",MZ5236LG,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Light Brown 36""",MZ5236LBR,Inventory,10,2. Repair Parts & Materials Revenue,,2.39,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Graphite 36""",MZ5236GR,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Graphite 30""",MZ5230GR,Inventory,10,2. Repair Parts & Materials Revenue,,3,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Dark Grey 36""",MZ5236DG,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,-1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Dark Forest Green 32""",2178,Inventory,10,2. Repair Parts & Materials Revenue,,3.05,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Dark Brown 36""",MZ5236DBR,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,5,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Camel 36""",MZ5236CA,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 60""",MZ5260BK,Inventory,10,2. Repair Parts & Materials Revenue,,5.15,COGS-Repair Material:Repair Materials,5,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 48""",MZ5248BK,Inventory,10,2. Repair Parts & Materials Revenue,,5.1,COGS-Repair Material:Repair Materials,12,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 47"" H2O",MZ52WR47BK,Inventory,40,2. Repair Parts & Materials Revenue,,23.63,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 36""",MZ5236BK,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 35""",5T2SW35BLK,Inventory,10,2. Repair Parts & Materials Revenue,,6.34,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 32""",2175,Inventory,10,2. Repair Parts & Materials Revenue,,3.05,COGS-Repair Material:Repair Materials,20,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Black 30""",MZ5230BK,Inventory,10,2. Repair Parts & Materials Revenue,,3,COGS-Repair Material:Repair Materials,32,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Beige 36""",MZ5236BE,Inventory,10,2. Repair Parts & Materials Revenue,,2.69,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 2-way Army Green 36""",MZ5236AG,Inventory,10,2. Repair Parts & Materials Revenue,,3.4,COGS-Repair Material:Repair Materials,8,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Yellow 24""",2084,Inventory,5,2. Repair Parts & Materials Revenue,,2.3,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Wine 36""",MZ536WI,Inventory,5,2. Repair Parts & Materials Revenue,,2.9,COGS-Repair Material:Repair Materials,16,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Wine 30""",MZ530WI,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Wine 29""",MP529WI,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Wine 27""",MZ527WI,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia-no reorder,1.34,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way White 30""",MZ530WH,Inventory,5,2. Repair Parts & Materials Revenue,,1.49,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way White 22""",MZ522WH,Inventory,5,2. Repair Parts & Materials Revenue,,1.69,COGS-Repair Material:Repair Materials,5,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Watermelon 36""",MZ536354,Inventory,5,2. Repair Parts & Materials Revenue,,2.9,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Watermelon 30""",MZ530354,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Violet 36""",MZ536029,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Violet 30""",MZ530029,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,-2,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Violet 24""",MZ524029,Inventory,5,2. Repair Parts & Materials Revenue,,1.59,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Teal 36""",MZ536840,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Spring Green 36""",MZ536536,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Silver Black 27""",MP527BKS,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Silver Black 26""",MP526BKS,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.19,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Salmon 36""",MZ536813,Inventory,5,2. Repair Parts & Materials Revenue,,1.89,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Rust 36""",MZ536RU,Inventory,5,2. Repair Parts & Materials Revenue,,1.89,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Rust 30""",MZ530RU,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia-no reorder,2.05,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Rust 29""",MP529RU,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Rust 27""",MZ527RU,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Royal Purple 36""",MZ536303,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia-no reorder,2.9,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Royal Purple 30""",MZ530303,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-Way Royal Blue 36""",MZ536RO,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,6,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Royal Blue 30""",MZ530RO,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Red 36""",MZ536RE,Inventory,5,2. Repair Parts & Materials Revenue,,2.9,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Red 30""",MZ530RE,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Purple 36"" (patagonia)",MP536PU,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Purple 36""",MZ536PU,Inventory,5,2. Repair Parts & Materials Revenue,,2.9,COGS-Repair Material:Repair Materials,9,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Purple 29""",MP529PU,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.34,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Powder Blue 26""",MP526PB,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,3,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Pink 36""",MZ536PK,Inventory,5,2. Repair Parts & Materials Revenue,,1.89,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Pink 30""",MZ530PK,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Pewter 36""",MZ536326,Inventory,5,2. Repair Parts & Materials Revenue,,1.34,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Periwinkle 36""",MZ536264,Inventory,5,2. Repair Parts & Materials Revenue,,2.9,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Orange 36""",MZ536OR,Inventory,5,2. Repair Parts & Materials Revenue,,1.89,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Orange 30""",MZ530OR,Inventory,5,2. Repair Parts & Materials Revenue,,2.05,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Orange 25""",MP525OR,Inventory,5,2. Repair Parts & Materials Revenue,,1.19,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Olive 28""",MP528OL,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.34,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Olive 26""",MP526OL,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.19,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#5V 1-way Olive 24""",MP524OL,Inventory,5,2. Repair Parts & Materials Revenue,Patagonia no reorder,1.19,COGS-Repair Material:Repair Materials,1,Inventory Asset
